ts,ax,ay,az,gx,gy,gz,label
209754,10,362,953,1831,5065,-4272,lying
209774,14,359,944,3112,4150,-5004,lying
209794,-7,365,935,-2685,5554,-7263,lying
209814,0,351,931,-3051,2685,-7446,lying
209834,-10,346,937,-6652,1831,-9216,lying
209854,1,332,942,7080,-4211,-2685,lying
209874,-46,323,967,2441,-14160,-610,lying
209894,-15,341,942,8605,-122,1281,lying
209914,-4,349,937,7629,-1708,2014,lying
209934,6,353,934,2807,-1464,610,lying
209954,7,346,936,-732,-244,-1037,lying
209974,0,339,936,-1708,0,-2319,lying
209994,-1,337,943,-2502,-122,-3356,lying
210014,-7,340,949,1281,-366,-3845,lying
210034,-7,336,947,11413,-1403,-3173,lying
210054,-8,330,956,7507,-4211,-2075,lying
210074,2,357,941,-3051,2746,-1892,lying
210094,-8,338,954,1464,366,366,lying
210114,-5,349,950,3601,1525,1464,lying
210134,-6,348,949,3845,1953,2380,lying
210154,-8,357,945,6164,2014,2807,lying
210174,-9,374,936,5554,3112,2075,lying
210194,-11,380,932,4089,3417,488,lying
210214,-14,381,928,1770,2563,-610,lying
210234,-14,375,930,-610,1342,-1098,lying
210254,-14,365,941,-854,-366,0,lying
210274,-8,359,951,1464,-732,915,lying
210294,-6,367,942,2929,-793,1403,lying
210314,-5,377,928,1037,-1159,1037,lying
210334,-3,380,918,-3356,-1831,122,lying
210354,-6,371,923,-5798,-2563,-732,lying
210374,-6,359,936,-6103,-2746,-1159,lying
210394,-9,344,952,-6225,-1892,-793,lying
210414,-12,332,966,-3112,-915,366,lying
210434,-12,338,972,2624,366,1770,lying
210454,-9,355,932,6958,1342,1770,lying
210474,-5,376,915,2380,-122,488,lying
210494,-3,373,913,-5310,-1159,-1098,lying
210514,-5,361,924,-7995,-2014,-1892,lying
210534,-6,353,937,-7263,-2868,-1647,lying
210554,-5,343,950,-6164,-3173,-1098,lying
210574,-5,341,962,-4272,-2380,-488,lying
210594,-6,342,966,-1220,-732,305,lying
210614,-5,349,960,2136,671,976,lying
210634,-3,358,945,3112,976,854,lying
210654,0,363,936,976,427,-61,lying
210674,-1,359,943,-976,122,-854,lying
210694,-3,354,948,-2075,183,-1098,lying
210714,-8,352,949,-1892,61,-793,lying
210734,-10,353,947,-549,-183,-183,lying
210754,-6,355,943,610,-244,244,lying
210774,0,353,935,-366,-549,-122,lying
210794,0,349,934,-3051,-1220,-976,lying
210814,-4,341,941,-4577,-1647,-854,lying
210834,-9,336,951,-1464,-1159,61,lying
210854,-8,341,951,1586,-366,732,lying
210874,-6,347,944,2014,366,610,lying
210894,-6,355,940,-61,549,-427,lying
210914,-6,353,941,-2014,-671,-793,lying
210934,-7,351,944,-2868,-1159,-1037,lying
210954,-7,343,951,-2990,-1281,-427,lying
210974,-4,339,962,-671,-1281,488,lying
210994,-6,344,973,2624,-366,1159,lying
211014,-8,354,945,6958,0,1708,lying
211034,-1,369,935,3662,-793,854,lying
211054,0,362,933,-2258,-793,-427,lying
211074,-3,353,931,-3662,-1159,-976,lying
211094,-2,352,925,-3295,-2929,-1281,lying
211114,5,355,930,-4516,-4272,-2380,lying
211134,13,352,943,3112,-3845,-3234,lying
211154,21,332,959,14038,-5615,-3112,lying
211174,30,338,963,9582,1220,-3173,lying
211194,14,340,968,1708,3173,-1281,lying
211214,-14,341,946,4943,732,732,lying
211234,-16,355,946,4455,1159,1464,lying
211254,-14,368,946,4272,1647,1403,lying
211274,-11,380,935,3540,1953,305,lying
211294,-15,381,929,1708,2014,-976,lying
211314,-20,378,930,1159,2868,-1892,lying
211334,-22,367,937,610,1220,-732,lying
211354,-14,363,942,915,1342,-366,lying
211374,-4,356,944,4150,366,-427,lying
211394,4,360,952,3845,915,-793,lying
211414,8,367,950,5126,1342,-1220,lying
211434,11,381,939,6225,2380,-2014,lying
211454,-4,374,927,6103,-488,-732,lying
211474,-37,389,926,1037,549,-1525,lying
211494,-10,378,927,3112,671,244,lying
211514,-11,375,935,3723,1098,1403,lying
211534,-5,370,944,5859,2014,1220,lying
211554,-1,375,955,4943,3112,122,lying
211574,-10,383,940,4516,3540,-915,lying
211594,-14,391,918,854,2502,-1770,lying
211614,-18,388,920,549,1464,-2197,lying
211634,-20,382,919,4272,427,-2197,lying
211654,-21,383,926,4394,427,-2075,lying
211674,-21,377,935,2197,854,-1770,lying
211694,-25,372,939,2746,793,-488,lying
211714,-19,374,929,2136,1403,732,lying
211734,-29,385,917,610,1586,1586,lying
211754,-20,396,903,-1892,-1525,2014,lying
211774,-16,399,910,-5126,-2319,1342,lying
211794,-16,390,929,-5554,-2136,793,lying
211814,-15,383,941,-4699,-1647,793,lying
211834,-14,378,949,-2441,-671,915,lying
211854,-15,379,950,549,183,1220,lying
211874,-14,385,939,2563,854,1281,lying
211894,-14,392,924,2380,305,732,lying
211914,-15,394,914,-793,-1342,-61,lying
211934,-16,393,919,-3906,-2990,-671,lying
211954,-14,382,936,-2868,-3417,-488,lying
211974,-6,378,949,-2807,-2380,61,lying
211994,-5,375,951,-1831,-793,549,lying
212014,-5,376,944,305,244,915,lying
212034,-6,380,939,2197,915,793,lying
212054,-7,383,934,2685,1708,122,lying
212074,-11,381,929,793,1770,-427,lying
212094,-13,379,929,-366,1647,-854,lying
212114,-24,382,937,-732,1953,-1159,lying
212134,-23,385,923,1953,-183,366,lying
212154,-18,392,908,-2319,-2197,366,lying
212174,-16,384,916,-5187,-2929,0,lying
212194,-17,376,926,-4211,-3051,-183,lying
212214,-14,371,935,-4516,-2746,-183,lying
212234,-12,365,952,-3662,-2075,-244,lying
212254,-13,366,964,488,-305,-61,lying
212274,-15,372,961,4821,1708,305,lying
212294,-14,381,943,5737,2258,732,lying
212314,-11,390,920,2441,305,366,lying
212334,-4,385,923,-2380,-488,-122,lying
212354,0,380,936,-2136,-61,-244,lying
212374,-2,378,937,-1037,488,-244,lying
212394,-6,379,937,732,366,-244,lying
212414,-10,381,936,1831,305,-427,lying
212434,-18,380,933,1098,305,-305,lying
212454,-24,380,924,-244,-305,366,lying
212474,-23,379,922,-1647,-1403,915,lying
212494,-21,378,931,-1220,-1770,915,lying
212514,-17,378,944,854,-122,671,lying
212534,-14,379,941,1464,1403,427,lying
212554,-15,377,932,2075,1586,305,lying
212574,-15,379,925,1586,427,0,lying
212594,-15,381,930,-183,-549,-244,lying
212614,-13,380,937,-1647,-610,-183,lying
212634,-9,380,936,-610,-366,183,lying
212654,-4,383,934,305,-366,183,lying
212674,1,383,937,-244,-183,-488,lying
212694,0,382,947,1281,1220,-671,lying
212714,-12,374,935,5126,1220,1220,lying
212734,-18,378,931,5310,549,2502,lying
212754,-20,380,928,2380,1342,2624,lying
212774,-20,383,917,427,2014,1586,lying
212794,-15,391,898,-3112,1098,-244,lying
212814,-14,390,902,-7995,-732,-2624,lying
212834,-19,380,926,-7690,-1892,-3784,lying
212854,-27,371,951,-2807,-1525,-3295,lying
212874,-28,371,958,61,-244,183,lying
212894,-22,378,937,1770,-976,2441,lying
212914,-6,379,932,3906,-2319,3356,lying
212934,2,382,940,4943,-2258,3112,lying
212954,-2,386,943,2868,0,1403,lying
212974,-11,388,939,1708,1220,-244,lying
212994,-15,395,930,1708,1831,-1342,lying
213014,-20,399,922,-122,2075,-2014,lying
213034,-20,392,918,-2746,1037,-1708,lying
213054,-17,381,920,-3967,-915,-854,lying
213074,-13,369,930,-3295,-1525,244,lying
213094,-7,362,941,-671,-1342,854,lying
213114,-8,363,939,427,-671,1159,lying
213134,-10,368,932,1403,-732,1098,lying
213154,-15,376,928,1220,-1098,732,lying
213174,-18,384,927,183,-1281,366,lying
213194,-19,390,933,-976,-854,61,lying
213214,-18,391,938,-1037,366,-366,lying
213234,-17,389,937,915,1403,-427,lying
213254,-17,384,933,976,1220,0,lying
213274,-14,375,945,122,427,488,lying
213294,-13,376,958,854,549,732,lying
213314,-11,383,940,2990,610,1220,lying
213334,-9,395,921,1342,-61,732,lying
213354,-6,395,912,-3051,-1281,-244,lying
213374,-10,384,914,-4699,-1953,-854,lying
213394,-12,371,919,-3295,-3295,-366,lying
213414,-12,365,931,-4699,-3112,610,lying
213434,-14,359,955,-1037,-1586,1403,lying
213454,-13,399,952,8605,2075,1037,lying
213474,-13,395,932,5554,3417,-183,lying
213494,-16,398,912,-1281,1831,-732,lying
213514,-14,386,913,-4943,-1037,-488,lying
213534,-11,372,937,-2868,-2136,366,lying
213554,-9,369,950,244,-1403,1281,lying
213574,-8,371,946,732,-61,1342,lying
213594,-11,377,937,1708,976,976,lying
213614,-13,385,931,3417,1708,366,lying
213634,-15,391,925,2319,1464,-915,lying
213654,-16,394,918,-1342,122,-1708,lying
213674,-17,389,926,-4638,-1098,-1831,lying
213694,-16,382,939,-4211,-1464,-915,lying
213714,-13,376,947,-1098,-1159,549,lying
213734,-11,375,946,1892,-610,1586,lying
213754,-9,375,939,3173,183,1586,lying
213774,-10,378,931,2624,732,976,lying
213794,-12,381,927,915,915,183,lying
213814,-13,381,929,-305,671,-854,lying
213834,-14,379,930,-244,854,-1281,lying
213854,-16,381,927,-976,732,-1037,lying
213874,-15,377,934,-1831,183,-488,lying
213894,-15,376,952,122,305,183,lying
213914,-17,380,940,4272,549,1159,lying
213934,-19,392,922,4028,549,1159,lying
213954,-15,399,913,-183,305,183,lying
213974,-14,395,911,-2746,61,-1159,lying
213994,-13,389,909,-4455,-1770,-1831,lying
214014,-8,380,936,-10620,-4150,-2441,lying
214034,-11,359,963,-5432,-2807,-1708,lying
214054,-14,360,970,3845,183,-122,lying
214074,-15,371,953,8361,2197,1037,lying
214094,-21,388,924,4699,2075,1220,lying
214114,-18,386,911,-427,0,793,lying
214134,-20,380,924,-2197,-1281,244,lying
214154,-16,380,937,-2014,-1037,-122,lying
214174,-16,378,940,-2380,-183,-549,lying
214194,-17,375,939,1037,-61,-366,lying
214214,-16,376,935,1403,-305,0,lying
214234,-17,374,934,244,-549,549,lying
214254,-18,373,941,0,-610,1464,lying
214274,-18,372,948,2441,122,2624,lying
214294,-16,382,948,7263,1098,3356,lying
214314,-9,404,930,8605,1770,2258,lying
214334,-5,420,907,2685,1770,-976,lying
214354,-6,415,901,-4821,427,-3845,lying
214374,-6,394,911,-7629,-2197,-3967,lying
214394,-6,350,953,-2990,-2502,-1342,lying
214414,-7,334,973,488,-488,1525,lying
214434,-9,342,968,5432,1831,3967,lying
214454,-12,367,940,6042,2868,4760,lying
214474,-16,391,914,3784,2136,3295,lying
214494,-23,406,903,-183,183,610,lying
214514,-30,412,897,-3540,-2380,-1037,lying
214534,-34,411,905,-8300,-3601,-2014,lying
214554,-31,395,914,-9948,-3417,-1586,lying
214574,-28,375,919,-6652,-2746,1464,lying
214594,-15,353,939,-5004,-3479,3112,lying
214614,0,343,968,-2929,-2746,4150,lying
214634,-3,339,980,5004,244,5126,lying
214654,-15,353,970,12878,2502,5676,lying
214674,-16,382,944,10437,3051,4821,lying
214694,-5,392,921,-976,2136,2868,lying
214714,2,391,908,-4516,-610,2502,lying
214734,-1,385,926,-6103,-3417,2197,lying
214754,6,377,949,-5004,-3540,2319,lying
214774,1,377,961,-3723,-1953,2014,lying
214794,-1,379,954,-122,-1159,1892,lying
214814,-3,390,933,1647,-549,1647,lying
214834,-3,394,919,122,0,1037,lying
214854,-4,393,909,-1098,61,549,lying
214874,-4,387,900,-2990,-244,-305,lying
214894,-4,377,900,-5126,-1098,-1037,lying
214914,-3,366,905,-6408,-2136,-1525,lying
214934,-2,356,917,-7568,-2929,-1220,lying
214954,-1,314,937,-6469,-4211,-244,lying
214974,0,343,949,-5859,-4455,854,lying
214994,1,339,965,-4577,-5004,1892,lying
215014,9,345,969,-1892,-4394,2380,lying
215034,7,348,974,-2136,-2502,2319,lying
215054,7,353,980,-183,-1525,2380,lying
215074,4,366,977,1403,-305,2014,lying
215094,4,373,955,2868,488,1464,lying
215114,4,380,938,1464,732,427,lying
215134,6,374,927,-2624,549,-732,lying
215154,5,360,921,-2563,-427,-610,lying
215174,7,353,919,-4821,-1525,-427,lying
215194,2,346,929,-7202,-2197,-244,lying
215214,16,334,945,-4516,-3479,1159,lying
215234,12,338,948,732,-1525,1770,lying
215254,11,344,946,4150,-1098,2258,lying
215274,11,359,936,3051,-427,1892,lying
215294,11,360,930,-1037,-244,1098,lying
215314,11,359,933,-2563,-1220,549,lying
215334,12,357,948,-2624,-1342,61,lying
215354,12,353,956,-2624,-915,-488,lying
215374,11,350,957,-2319,-610,-732,lying
215394,11,344,959,-2380,-549,-610,lying
215414,11,341,961,-1770,-427,-183,lying
215434,12,340,960,-610,-244,488,lying
215454,13,342,956,854,122,1037,lying
215474,13,347,952,2319,427,1220,lying
215494,13,352,946,2929,732,1098,lying
215514,12,355,939,2502,732,732,lying
215534,11,356,936,2380,427,549,lying
215554,10,358,933,1403,427,305,lying
215574,9,356,932,-488,610,61,lying
215594,7,348,937,-671,366,183,lying
215614,10,347,946,1159,244,366,lying
215634,10,352,954,3356,915,366,lying
215654,14,357,940,4638,1098,488,lying
215674,14,361,933,1953,732,-244,lying
215694,12,358,933,-1647,122,-976,lying
215714,5,350,937,-1586,-610,-915,lying
215734,6,347,947,-2014,-1037,-732,lying
215754,6,344,964,-1342,-427,-244,lying
215774,8,343,973,2502,1342,793,lying
215794,9,349,964,7141,2807,1708,lying
215814,9,361,945,8300,3295,1831,lying
215834,10,371,930,5310,2807,1098,lying
215854,8,371,928,1770,1892,183,lying
215874,5,367,932,1647,915,-61,lying
215894,5,367,937,2258,1098,-183,lying
215914,4,366,935,2380,1525,-122,lying
215934,3,366,928,2075,1220,-183,lying
215954,4,366,924,610,427,-366,lying
215974,4,365,928,-1037,-122,-488,lying
215994,4,360,937,-1342,-244,-122,lying
216014,2,359,944,183,-183,488,lying
216034,0,360,944,1770,-122,915,lying
216054,-2,366,940,1281,-122,854,lying
216074,-2,368,934,-1281,-488,244,lying
216094,-1,370,927,-3051,-1098,-183,lying
216114,0,366,933,-4882,-1647,-610,lying
216134,0,359,944,-5126,-2136,-549,lying
216154,2,358,956,-3845,-2014,-122,lying
216174,6,361,955,-183,-1037,488,lying
216194,11,369,931,1586,-1220,1037,lying
216214,13,371,919,-2258,-2563,488,lying
216234,15,365,921,-6347,-3906,-183,lying
216254,11,355,934,-7446,-5981,-183,lying
216274,20,348,948,-8361,-3845,-488,lying
216294,16,339,964,-7507,-2990,-61,lying
216314,17,338,967,-3234,-1647,732,lying
216334,16,342,959,183,-549,915,lying
216354,14,348,945,305,-61,854,lying
216374,13,350,938,-2014,-122,427,lying
216394,9,348,938,-3845,-610,0,lying
216414,5,343,940,-3601,-1342,0,lying
216434,4,343,945,-2746,-1770,305,lying
216454,6,343,950,-1647,-1647,610,lying
216474,9,341,949,-793,-1525,915,lying
216494,13,341,945,-854,-1647,915,lying
216514,16,343,946,-1770,-1892,671,lying
216534,20,342,950,-2197,-2075,488,lying
216554,22,341,954,-1708,-1892,488,lying
216574,24,340,956,-549,-1586,793,lying
216594,29,339,959,671,-610,793,lying
216614,28,340,962,1647,488,793,lying
216634,29,338,958,2502,1647,366,lying
216654,25,332,957,2502,2197,183,lying
216674,23,329,955,4089,2441,305,lying
216694,16,335,958,7263,2990,671,lying
216714,15,346,935,11657,2136,1647,lying
216734,17,365,918,7751,488,1220,lying
216754,18,365,918,-2197,-366,-488,lying
216774,12,349,929,-6713,-915,-915,lying
216794,11,342,937,-5065,-2319,-122,lying
216814,12,342,950,-4028,-1708,-610,lying
216834,11,342,976,1220,488,-366,lying
216854,12,346,974,7019,2929,488,lying
216874,12,352,957,11718,4333,1281,lying
216894,8,363,934,10925,4272,1159,lying
216914,16,368,922,3662,3417,549,lying
216934,10,365,927,854,2014,61,lying
216954,10,362,937,1831,1586,-122,lying
216974,11,361,942,3112,1708,-305,lying
216994,10,358,946,2258,2075,-427,lying
217014,6,351,961,5554,3051,244,lying
217034,9,357,957,8728,3540,1098,lying
217054,5,367,949,6408,3784,976,lying
217074,21,366,945,3173,3540,671,lying
217094,14,374,951,6713,2197,610,lying
217114,13,377,950,7202,3662,488,lying
217134,6,378,942,11291,5004,732,lying
217154,0,389,925,11535,5615,915,lying
217174,-3,392,907,8850,5737,549,lying
217194,-10,388,909,2136,4455,-671,lying
217214,-12,388,927,3051,3295,-732,lying
217234,-11,397,923,4821,2380,-549,lying
217254,-9,400,919,3967,1403,-793,lying
217274,-10,395,918,2014,549,-793,lying
217294,-11,388,917,1831,305,-61,lying
217314,-10,388,918,2136,183,488,lying
217334,-8,391,921,244,-244,427,lying
217354,-7,393,933,-2197,-305,-122,lying
217374,-8,392,940,-1708,305,366,lying
217394,-6,392,933,3051,854,854,lying
217414,-8,392,932,4272,1098,1037,lying
217434,-9,389,934,3295,1708,976,lying
217454,-12,389,948,-7019,2502,915,lying
217474,-18,380,922,4394,3601,1586,lying
217494,-18,403,919,4333,915,1342,lying
217514,-14,407,917,183,1525,671,lying
217534,-13,407,914,610,244,549,lying
217554,-9,408,914,-732,244,61,lying
217574,-6,402,917,-1586,0,-183,lying
217594,-8,393,927,-1220,-305,-366,lying
217614,-8,389,932,122,-183,-366,lying
217634,-10,390,934,1586,366,-244,lying
217654,-11,394,932,2868,732,183,lying
217674,-14,396,924,3417,793,732,lying
217694,-16,400,921,2441,549,1098,lying
217714,-15,397,925,1098,427,1281,lying
217734,-16,399,938,915,915,1098,lying
217754,-16,405,937,4272,1403,671,lying
217774,-15,415,917,2502,549,-305,lying
217794,-16,413,909,-1953,-793,-1159,lying
217814,-17,405,905,-3967,-1770,-1403,lying
217834,-18,400,904,-4455,-2441,-1159,lying
217854,-16,393,915,-5859,-2929,-793,lying
217874,-13,384,937,-5249,-2441,-366,lying
217894,-11,380,951,-183,-854,427,lying
217914,-10,389,947,5676,854,1159,lying
217934,-11,404,926,6408,2075,1403,lying
217954,-14,410,905,0,1403,732,lying
217974,-12,402,916,-183,183,671,lying
217994,-15,400,931,976,-183,427,lying
218014,-14,400,937,793,610,183,lying
218034,-15,398,935,1953,1098,122,lying
218054,-15,401,926,3173,1159,244,lying
218074,-14,405,917,2014,610,61,lying
218094,-14,404,911,-488,-122,-61,lying
218114,-14,403,914,-2380,-915,-122,lying
218134,-13,401,919,-3051,-1220,-305,lying
218154,-13,403,926,-2990,-854,-549,lying
218174,-14,401,929,-2136,-366,-488,lying
218194,-15,399,926,-183,61,0,lying
218214,-18,397,925,1281,244,610,lying
218234,-19,393,927,1892,244,1403,lying
218254,-19,394,939,2258,366,1892,lying
218274,-20,400,936,4638,671,2014,lying
218294,-19,412,918,5371,427,1464,lying
218314,-15,422,906,-793,-1281,-793,lying
218334,-10,414,903,-5859,-2014,-2197,lying
218354,-9,399,910,-7019,-2746,-2075,lying
218374,-12,386,927,-7629,-3051,-1220,lying
218394,-12,375,950,-4638,-1708,61,lying
218414,-11,372,960,3112,549,1647,lying
218434,-11,386,950,9826,2563,2502,lying
218454,-11,406,926,9094,3295,2197,lying
218474,-13,416,904,183,2868,1037,lying
218494,-14,411,901,-732,183,671,lying
218514,-13,411,920,-732,-854,0,lying
218534,-14,409,927,-1525,0,-366,lying
218554,-16,403,927,-915,366,-305,lying
218574,-17,404,922,0,61,-122,lying
218594,-14,404,914,-1098,-549,-427,lying
218614,-12,399,912,-5554,-1647,-854,lying
218634,-15,395,915,-6042,-2685,-732,lying
218654,-12,396,919,-6103,-3173,-122,lying
218674,-11,393,921,-6042,-2990,122,lying
218694,-12,390,923,-5249,-3051,732,lying
218714,-9,392,925,-6164,-2990,610,lying
218734,-6,388,929,-7751,-2807,61,lying
218754,-7,380,937,-6408,-2868,-183,lying
218774,-7,375,946,-3784,-2929,61,lying
218794,-9,379,948,-2014,-2563,488,lying
218814,-9,382,938,-549,-3173,1037,lying
218834,-6,390,926,-2136,-3051,671,lying
218854,-2,387,919,-5737,-3356,-122,lying
218874,-4,381,917,-8056,-3601,-915,lying
218894,-2,369,924,-10498,-5187,-976,lying
218914,0,360,937,-10864,-5371,-854,lying
218934,7,352,955,-8361,-4638,305,lying
218954,7,352,962,-3051,-3356,1220,lying
218974,9,361,955,793,-2319,1586,lying
218994,11,370,942,-976,-1281,976,lying
219014,7,368,931,-3967,-1525,488,lying
219034,6,363,931,-4211,-2685,427,lying
219054,7,363,937,-4150,-3234,488,lying
219074,7,360,943,-5187,-2746,183,lying
219094,8,353,946,-4699,-2441,183,lying
219114,11,349,944,-3845,-2441,305,lying
219134,13,349,941,-4333,-2807,366,lying
219154,15,346,944,-5004,-3112,244,lying
219174,17,343,950,-4882,-3479,244,lying
219194,15,344,954,-4333,-3112,305,lying
219214,16,344,954,-3051,-2563,793,lying
219234,15,347,953,-1525,-1770,854,lying
219254,18,347,948,-1647,-1220,793,lying
219274,19,343,948,-2563,-1281,488,lying
219294,20,340,956,-3173,-1098,244,lying
219314,19,340,958,-1220,-915,549,lying
219334,18,342,951,1953,-1831,1037,lying
219354,25,348,942,1953,-2075,549,lying
219374,22,348,934,-2868,-1281,-183,lying
219394,22,340,937,-4150,-2380,-549,lying
219414,27,339,939,-5310,-2441,-549,lying
219434,24,332,952,-7385,-2075,-427,lying
219454,24,322,971,-1708,-1098,427,lying
219474,25,324,971,3173,305,976,lying
219494,25,333,960,4760,1403,1098,lying
219514,25,338,948,2685,1464,976,lying
